🖇️⚓ Intrudciton ; https://doc.rust-lang.org/reference/introduction.html 📅 2024-08-12 13:26:45
🖇️⚓ Foreword ; https://doc.rust-lang.org/book/foreword.html  📅 2024-08-12 13:26:45

⚓ 1. Notation ; https://doc.rust-lang.org/reference/notation.html
# 2. Lexical structure
  ⚓ 2.1. Input format ; https://doc.rust-lang.org/reference/input-format.html  
  ⚓ 2.2. Keywords ; https://doc.rust-lang.org/reference/keywords.html  
  ⚓ 2.3. Identifiers ; https://doc.rust-lang.org/reference/identifiers.html  
  ⚓ 2.4. Comments ; https://doc.rust-lang.org/reference/comments.html  
  ⚓ 2.5. Whitespace ; https://doc.rust-lang.org/reference/whitespace.html  
  ⚓ 2.6. Tokens ; https://doc.rust-lang.org/reference/tokens.html

⚓ 3. Macros ; https://doc.rust-lang.org/reference/macros.html
  ⚓ 3.1. Macros By Example ; https://doc.rust-lang.org/reference/macros-by-example.html  
  ⚓ 3.2. Procedural Macros ; https://doc.rust-lang.org/reference/procedural-macros.html

⚓ 4. Crates and source files ; https://doc.rust-lang.org/reference/crates-and-source-files.html

⚓ 5. Conditional compilation ; https://doc.rust-lang.org/reference/conditional-compilation.html

⚓ 6. Items ; https://doc.rust-lang.org/reference/macros.html
  ⚓ 6.1. Modules ; https://doc.rust-lang.org/reference/modules.html  
  ⚓ 6.2. Extern crates ; https://doc.rust-lang.org/reference/extern-crates.html  
  ⚓ 6.3. Use declarations ; https://doc.rust-lang.org/reference/use-declarations.html  
  ⚓ 6.4. Functions ; https://doc.rust-lang.org/reference/functions.html  
  ⚓ 6.5. Type aliases ; https://doc.rust-lang.org/reference/type-aliases.html  
  ⚓ 6.6. Structs ; https://doc.rust-lang.org/reference/structs.html  
  ⚓ 6.7. Enumerations ; https://doc.rust-lang.org/reference/enumerations.html  
  ⚓ 6.8. Unions ; https://doc.rust-lang.org/reference/unions.html  
  ⚓ 6.9. Constant items ; https://doc.rust-lang.org/reference/constant-items.html  
  ⚓ 6.10. Static items ; https://doc.rust-lang.org/reference/static-items.html  
  ⚓ 6.11. Traits ; https://doc.rust-lang.org/reference/traits.html  
  ⚓ 6.12. Implementations ; https://doc.rust-lang.org/reference/implementations.html  
  ⚓ 6.13. External blocks ; https://doc.rust-lang.org/reference/external-blocks.html  
  ⚓ 6.14. Generic parameters ; https://doc.rust-lang.org/reference/generic-parameters.html  
  ⚓ 6.15. Associated Items ; https://doc.rust-lang.org/reference/associated-items.html

⚓ 7. Attributes ; https://doc.rust-lang.org/reference/macros.html
  ⚓ 7.1. Testing ; https://doc.rust-lang.org/reference/testing.html  
  ⚓ 7.2. Derive ; https://doc.rust-lang.org/reference/derive.html  
  ⚓ 7.3. Diagnostics ; https://doc.rust-lang.org/reference/diagnostics.html  
  ⚓ 7.4. Code generation ; https://doc.rust-lang.org/reference/code-generation.html  
  ⚓ 7.5. Limits ; https://doc.rust-lang.org/reference/limits.html  
  ⚓ 7.6. Type System ; https://doc.rust-lang.org/reference/type-system.html  
  ⚓ 7.7. Debugger ; https://doc.rust-lang.org/reference/debugger.html

⚓ 8. Statements and expressions ; https://doc.rust-lang.org/reference/statements-and-expressions.html
  ⚓ 8.1. Statements ; https://doc.rust-lang.org/reference/statements.html  
  ⚓ 8.2. Expressions ; https://doc.rust-lang.org/reference/expressions.html  
    ⚓ 8.2.1. Literal expressions ; https://doc.rust-lang.org/reference/literal-expressions.html  
    ⚓ 8.2.2. Path expressions ; https://doc.rust-lang.org/reference/path-expressions.html  
    ⚓ 8.2.3. Block expressions ; https://doc.rust-lang.org/reference/block-expressions.html  
    ⚓ 8.2.4. Operator expressions ; https://doc.rust-lang.org/reference/operator-expressions.html  
    ⚓ 8.2.5. Grouped expressions ; https://doc.rust-lang.org/reference/grouped-expressions.html  
    ⚓ 8.2.6. Array and index expressions ; https://doc.rust-lang.org/reference/array-and-index-expressions.html  
    ⚓ 8.2.7. Tuple and index expressions ; https://doc.rust-lang.org/reference/tuple-and-index-expressions.html  
    ⚓ 8.2.8. Struct expressions ; https://doc.rust-lang.org/reference/struct-expressions.html  
    ⚓ 8.2.9. Call expressions ; https://doc.rust-lang.org/reference/call-expressions.html  
    ⚓ 8.2.10. Method call expressions ; https://doc.rust-lang.org/reference/method-call-expressions.html  
    ⚓ 8.2.11. Field access expressions ; https://doc.rust-lang.org/reference/field-access-expressions.html  
    ⚓ 8.2.12. Closure expressions ; https://doc.rust-lang.org/reference/closure-expressions.html  
    ⚓ 8.2.13. Loop expressions ; https://doc.rust-lang.org/reference/loop-expressions.html  
    ⚓ 8.2.14. Range expressions ; https://doc.rust-lang.org/reference/range-expressions.html  
    ⚓ 8.2.15. If and if let expressions ; https://doc.rust-lang.org/reference/if-and-if-let-expressions.html  
    ⚓ 8.2.16. Match expressions ; https://doc.rust-lang.org/reference/match-expressions.html  
    ⚓ 8.2.17. Return expressions ; https://doc.rust-lang.org/reference/return-expressions.html  
    ⚓ 8.2.18. Await expressions ; https://doc.rust-lang.org/reference/await-expressions.html  
    ⚓ 8.2.19. Underscore expressions ; https://doc.rust-lang.org/reference/underscore-expressions.html

⚓ 9. Patterns ; https://doc.rust-lang.org/reference/patterns.html

# 10. Type system
